Geocódigo;Município [-];Município;Área do município;Área sobreposta;Percentual;+50
1500305;Afuá;AFUÁ;833846,7163;65223,6669;7,822;
1500347;Água Azul do Norte;ÁGUA AZUL DO NORTE;711393,0124;160532,2494;22,5659;
1500404;Alenquer;ALENQUER;2364438,74;1613557,869;68,2427;Alenquer
1500503;Almeirim;ALMEIRIM;7295618,28;5750282,982;78,8183;Almeirim
1500602;Altamira;ALTAMIRA;15953326,8;13737604,79;86,1112;Altamira
1500701;Anajás;ANAJÁS;691365,5166;1298,0302;0,1877;
1500800;Ananindeua;ANANINDEUA;19059,0081;210,6626;1,1053;
1500859;Anapu;ANAPU;1189522,224;514257,9555;43,2323;
1500909;Augusto Corrêa;AUGUSTO CORRÊA;109957,4674;41852,9254;38,0628;
1501006;Aveiro;AVEIRO;1707454,279;948513,2092;55,5513;Aveiro
1501105;Bagre;BAGRE;439732,1207;47,6337;0,0108;
1501204;Baião;BAIÃO;376000,152;67500,3854;17,9522;
1501253;Bannach;BANNACH;295664,8744;16488,8409;5,5769;
1501402;Belém;BELÉM;105946,3258;1396,3247;1,318;
1501451;Belterra;BELTERRA;439841,8755;246845,7685;56,1215;Belterra
1501501;Benevides;BENEVIDES;18782,5786;1974,3957;10,5118;
1501576;Bom Jesus do Tocantins;BOM JESUS DO TOCANTINS;281659,0653;62482,5314;22,1837;
1501709;Bragança;BRAGANÇA;212471,1817;31072,7218;14,6244;
1501725;Brasil Novo;BRASIL NOVO;636257,5288;155819,2209;24,49;
1501758;Brejo Grande do Araguaia;BREJO GRANDE DO ARAGUAIA;128845,693;4185,1936;3,2482;
1501808;Breves;BREVES;956650,389;92945,3728;9,7157;
1502152;Canaã dos Carajás;CANAÃ DOS CARAJÁS;314679,8137;138475,3626;44,0052;
1502764;Cumaru do Norte;CUMARU DO NORTE;1708500,024;402462,2536;23,5565;
1502806;Curralinho;CURRALINHO;361736,6438;122136,5014;33,7639;
1502905;Curuçá;CURUÇÁ;67632,0608;24366,1457;36,0275;
1503002;Faro;FARO;1177166,957;1092479,061;92,8058;Faro
1503044;Floresta do Araguaia;FLORESTA DO ARAGUAIA;344428,509;300,2257;0,0872;
1503077;Garrafão do Norte;GARRAFÃO DO NORTE;160801,4368;312,2217;0,1942;
1503101;Gurupá;GURUPÁ;856963,1511;142078,3441;16,5793;
1503200;Igarapé-Açu;IGARAPÉ-AÇU;78598,348;8,2488;0,0105;
1503457;Ipixuna do Pará;IPIXUNA DO PARÁ;521555,5645;18583,2019;3,563;
1503606;Itaituba;ITAITUBA;6204265,116;2861498,398;46,1215;
1503705;Itupiranga;ITUPIRANGA;788034,0338;138701,4957;17,601;
1503754;Jacareacanga;JACAREACANGA;5330473,007;3916701,764;73,4776;Jacareacanga
1503903;Juruti;JURUTI;830515,5371;40082,9531;4,8263;
1504109;Magalhães Barata;MAGALHÃES BARATA;32398,3273;11027,5332;34,0374;
1504208;Marabá;MARABÁ;1512787,013;334032,2246;22,0806;
1504307;Maracanã;MARACANÃ;80762,7852;28198,3439;34,915;
1504406;Marapanim;MARAPANIM;80462,5307;19197,2476;23,8586;
1504422;Marituba;MARITUBA;10321,3639;3169,5188;30,7083;
1504455;Medicilândia;MEDICILÂNDIA;827267,1136;29905,5683;3,615;
1504505;Melgaço;MELGAÇO;677280,9481;195938,2477;28,9301;
1504703;Moju;MOJU;909410,6723;8588,1491;0,9444;
1504802;Monte Alegre;MONTE ALEGRE;1815131,092;1023321,466;56,3773;Monte Alegre
1504901;Muaná;MUANÁ;376335,9652;19,3841;0,0052;
1504950;Nova Esperança do Piriá;NOVA ESPERANÇA DO PIRIÁ;280826,5624;148611,3147;52,9193;Nova Esperança do Piriá
1505007;Nova Timboteua;NOVA TIMBOTEUA;48985,333;0,0006;0;
1505031;Novo Progresso;NOVO PROGRESSO;3816197,468;1473313,201;38,6068;
1505064;Novo Repartimento;NOVO REPARTIMENTO;1539871,577;239321,4722;15,5417;
1505106;Óbidos;ÓBIDOS;2801004,073;2068678,879;73,8549;Óbidos
1505205;Oeiras do Pará;OEIRAS DO PARÁ;385228,1817;83770,1498;21,7456;
1505304;Oriximiná;ORIXIMINÁ;10761362,88;9705682,797;90,1901;Oriximiná
1505437;Ourilândia do Norte;OURILÂNDIA DO NORTE;1441056,662;1219319,474;84,6129;Ourilândia do Norte
1505486;Pacajá;PACAJÁ;1183231,196;112,5185;0,0095;
1505502;Paragominas;PARAGOMINAS;1934256,592;98175,8871;5,0756;
1505536;Parauapebas;PARAUAPEBAS;688581,572;533708,6827;77,5084;Parauapebas
1505551;Pau D'Arco;PAU D'ARCO;167141,8155;19713,614;11,7945;
1505650;Placas;PLACAS;717319,9441;147384,8612;20,5466;
1505809;Portel;PORTEL;2538614,504;188401,1263;7,4214;
1505908;Porto de Moz;PORTO DE MOZ;1742225,12;1288199,778;73,9399;Porto de Moz
1506005;Prainha;PRAINHA;1478821,742;289385,2747;19,5686;
1506104;Primavera;PRIMAVERA;25933,0234;2247,5785;8,6669;
1506112;Quatipuru;QUATIPURU;30258,568;18816,7368;62,1865;Quatipuru
1506138;Redenção;REDENÇÃO;382380,893;1340,2404;0,3505;
1506187;Rondon do Pará;RONDON DO PARÁ;824657,2829;414,7196;0,0503;
1506195;Rurópolis;RURÓPOLIS;702133,0771;183626,1936;26,1526;
1506203;Salinópolis;SALINÓPOLIS;22611,9638;4900,6298;21,6727;
1506500;Santa Izabel do Pará;SANTA IZABEL DO PARÁ;71766,0518;1016,008;1,4157;
1506559;Santa Luzia do Pará;SANTA LUZIA DO PARÁ;134650,0784;37472,3816;27,8295;
1506583;Santa Maria das Barreiras;SANTA MARIA DAS BARREIRAS;1033021,413;1672,4247;0,1619;
1506807;Santarém;SANTARÉM;1789985,853;460554,1218;25,7295;
1506906;Santarém Novo;SANTARÉM NOVO;22950,7627;3396,3311;14,7983;
1507102;São Caetano de Odivelas;SÃO CAETANO DE ODIVELAS;46416,6162;16026,4416;34,5274;
1507151;São Domingos do Araguaia;SÃO DOMINGOS DO ARAGUAIA;139246,7398;1323,0594;0,9502;
1507300;São Félix do Xingu;SÃO FÉLIX DO XINGU;8421298,858;4997599,337;59,3448;São Félix do Xingu
1507458;São Geraldo do Araguaia;SÃO GERALDO DO ARAGUAIA;316838,9516;44787,4552;14,1357;
1507466;São João da Ponta;SÃO JOÃO DA PONTA;19591,6417;3395,2593;17,3301;
1507474;São João de Pirabas;SÃO JOÃO DE PIRABAS;66805,8357;18945,5358;28,3591;
1507706;São Sebastião da Boa Vista;SÃO SEBASTIÃO DA BOA VISTA;163223,0177;72222,8122;44,2479;
1507805;Senador José Porfírio;SENADOR JOSÉ PORFÍRIO;1441983,182;948322,1459;65,7651;Senador José Porfírio
1507904;Soure;SOURE;285734,3007;18341,312;6,419;
1507979;Terra Santa;TERRA SANTA;189588,3665;52132,6491;27,4978;
1508001;Tomé-Açu;TOMÉ-AÇU;514536,0849;1215,8832;0,2363;
1508035;Tracuateua;TRACUATEUA;86802,9771;21086,099;24,2919;
1508050;Trairão;TRAIRÃO;1199106,956;810769,5001;67,6144;Trairão
1508084;Tucumã;TUCUMÃ;251259,3621;651,8259;0,2594;
1508100;Tucuruí;TUCURUÍ;208428,5646;47080,0466;22,5881;
1508159;Uruará;URUARÁ;1079141,556;92363,3802;8,559;
1508209;Vigia;VIGIA;40158,705;25,1863;0,0627;
1508308;Viseu;VISEU;497290,4484;51959,9774;10,4486;
1508357;Vitória do Xingu;VITÓRIA DO XINGU;308953,6645;4094,6739;1,3253;
